0x7f070000  abc_action_bar_content_inset_material   dimension(4097)                     dimension(6145)                                     
0x7f070001  abc_action_bar_content_inset_with_nav   dimension(18433)                        dimension(20481)                                        
0x7f070002  abc_action_bar_default_height_material  dimension(14337)                        dimension(16385)                            dimension(12289)            
0x7f070003  abc_action_bar_default_padding_end_material dimension(1)                        dimension(2049)                                     
0x7f070004  abc_action_bar_default_padding_start_material   dimension(1)                        dimension(2049)                                     
0x7f070005  abc_action_bar_elevation_material   dimension(1025)                                                             
0x7f070006  abc_action_bar_icon_vertical_padding_material   dimension(4097)                                                             
0x7f070007  abc_action_bar_overflow_padding_end_material    dimension(2561)                                                             
0x7f070008  abc_action_bar_overflow_padding_start_material  dimension(1537)                                                             
0x7f070009  abc_action_bar_stacked_max_height   dimension(12289)                                                                
0x7f07000a  abc_action_bar_stacked_tab_max_width    dimension(46081)                                                                
0x7f07000b  abc_action_bar_subtitle_bottom_margin_material  dimension(1281)                                                             
0x7f07000c  abc_action_bar_subtitle_top_margin_material dimension(-767)                                                             
0x7f07000d  abc_action_button_min_height_material   dimension(12289)                                                                
0x7f07000e  abc_action_button_min_width_material    dimension(12289)                                                                
0x7f07000f  abc_action_button_min_width_overflow_material   dimension(9217)                                                             
0x7f070010  abc_alert_dialog_button_bar_height  dimension(12289)    dimension(13825)                                                            
0x7f070011  abc_alert_dialog_button_dimen   dimension(12289)                                                                
0x7f070012  abc_button_inset_horizontal_material    @ref/0x7f070019                                                             
0x7f070013  abc_button_inset_vertical_material  dimension(1537)                                                             
0x7f070014  abc_button_padding_horizontal_material  dimension(2049)                                                             
0x7f070015  abc_button_padding_vertical_material    @ref/0x7f07001a                                                             
0x7f070016  abc_cascading_menus_min_smallest_width  dimension(184321)                                                               
0x7f070017  abc_config_prefDialogWidth  dimension(81921)                        dimension(148481)   dimension(112641)                                   
0x7f070018  abc_control_corner_material dimension(513)                                                              
0x7f070019  abc_control_inset_material  dimension(1025)                                                             
0x7f07001a  abc_control_padding_material    dimension(1025)                                                             
0x7f07001b  abc_dialog_corner_radius_material   dimension(513)                                                              
0x7f07001c  abc_dialog_fixed_height_major   fraction(1717986864)                            fraction(1288490288)                                    
0x7f07001d  abc_dialog_fixed_height_minor   fraction(256)                           fraction(1932735280)                                    
0x7f07001e  abc_dialog_fixed_width_major    dimension(81921)                            fraction(1288490288)    fraction(1073741872)                                
0x7f07001f  abc_dialog_fixed_width_minor    dimension(81921)                            fraction(1932735280)    fraction(1503238704)                                
0x7f070020  abc_dialog_list_padding_bottom_no_buttons   dimension(2049)                                                             
0x7f070021  abc_dialog_list_padding_top_no_title    dimension(2049)                                                             
0x7f070022  abc_dialog_min_width_major  fraction(1395864368)                            fraction(1181116208)    fraction(966367792)                             
0x7f070023  abc_dialog_min_width_minor  fraction(2040109616)                            fraction(1717986864)    fraction(1546188336)                                
0x7f070024  abc_dialog_padding_material dimension(6145)                                                             
0x7f070025  abc_dialog_padding_top_material dimension(4609)                                                             
